distance,traffic,hour,weekday,duration_minutes
8.56,LOW,15,3,12.4
7.5,LOW,20,2,11.5
19.61,LOW,16,0,30.6
11.72,HIGH,18,2,44.7
1.75,MEDIUM,19,4,4.0
13.13,LOW,15,4,18.6
8.13,LOW,21,1,12.0
15.78,LOW,21,5,23.5
10.69,HIGH,7,4,42.0
9.75,HIGH,7,1,37.1
17.88,HIGH,17,1,68.0
2.8,MEDIUM,8,2,7.4
18.1,LOW,14,3,28.0
14.42,MEDIUM,18,5,35.0
7.61,LOW,6,4,13.1
4.19,HIGH,8,1,17.9
4.98,MEDIUM,7,1,12.3
11.47,HIGH,19,1,48.5
1.08,HIGH,19,2,4.0
19.48,LOW,21,6,30.3
2.54,LOW,21,4,3.9
17.56,HIGH,8,0,68.0
15.15,LOW,15,1,22.3
7.19,LOW,12,5,11.0
12.67,LOW,15,4,18.3
17.14,LOW,11,2,23.1
14.39,LOW,10,1,20.0
19.05,HIGH,7,5,82.7
13.21,LOW,11,0,19.7
11.43,MEDIUM,18,6,25.9
8.34,HIGH,17,2,34.1
6.88,LOW,14,3,10.3
7.35,LOW,15,6,12.1
10.2,LOW,16,2,15.4
10.09,MEDIUM,13,2,24.0
19.42,LOW,6,4,27.2
13.16,LOW,16,0,20.4
1.03,MEDIUM,12,6,2.3
14.25,HIGH,7,3,59.6
8.14,MEDIUM,12,4,18.1
10.67,MEDIUM,9,5,25.6
8.42,HIGH,18,2,36.3
5.29,HIGH,18,0,22.4
9.37,LOW,15,3,13.5
2.54,MEDIUM,9,4,6.0
18.82,MEDIUM,14,2,42.1
4.44,MEDIUM,10,5,11.2
5.84,HIGH,8,5,23.9
18.81,MEDIUM,17,6,46.9
14.49,MEDIUM,15,5,35.7
6.69,LOW,20,1,10.1
8.5,LOW,16,4,12.9
11.89,LOW,20,2,18.8
8.2,LOW,16,5,11.9
10.52,HIGH,17,5,37.7
15.34,HIGH,18,3,60.7
4.17,LOW,20,5,6.6
13.47,LOW,10,0,21.1
4.39,LOW,16,4,6.4
13.02,LOW,20,5,19.4
9.9,LOW,15,4,13.9
10.92,LOW,16,6,17.2
12.93,MEDIUM,8,5,33.5
7.92,LOW,20,2,11.8
15.2,LOW,6,6,23.7
17.29,HIGH,8,0,69.3
18.45,LOW,15,2,27.3
9.65,LOW,14,6,13.8
9.46,MEDIUM,10,2,20.5
2.24,MEDIUM,17,2,5.1
2.57,MEDIUM,7,6,5.7
4.76,LOW,12,3,7.6
14.54,LOW,20,1,22.9
9.79,LOW,10,6,15.5
18.77,LOW,6,0,30.2
15.79,LOW,16,5,24.7
7.75,LOW,10,3,11.3
19.46,LOW,13,1,28.4
17.7,MEDIUM,18,5,44.1
11.82,HIGH,9,2,48.8
17.11,LOW,10,0,24.6
7.69,HIGH,19,4,31.2
1.95,LOW,22,6,3.1
1.42,LOW,16,5,2.0
8.94,HIGH,7,3,33.9
10.64,LOW,20,4,17.5
2.37,MEDIUM,7,4,5.8
6.73,HIGH,18,6,26.8
16.84,LOW,13,0,25.4
13.25,LOW,13,0,20.1
3.2,LOW,16,5,5.0
6.36,LOW,20,1,9.8
14.22,HIGH,17,0,60.6
13.06,LOW,12,0,18.7
13.51,MEDIUM,9,6,32.2
13.14,HIGH,17,0,53.2
6.32,LOW,10,4,9.9
19.94,HIGH,17,2,76.3
5.06,LOW,22,5,7.8
7.82,HIGH,7,2,32.2
6.49,HIGH,9,3,24.6
19.82,MEDIUM,7,6,48.2
2.55,LOW,20,2,3.9
11.51,MEDIUM,10,0,27.3
17.99,LOW,22,3,29.4
18.05,MEDIUM,15,1,39.7
7.99,LOW,22,1,11.9
3.53,LOW,14,2,4.8
3.83,MEDIUM,18,5,9.9
7.45,LOW,14,6,11.3
2.93,LOW,10,4,4.2
9.07,LOW,15,2,13.5
11.84,HIGH,7,4,49.6
2.53,LOW,14,0,3.9
16.98,LOW,20,4,26.1
16.31,LOW,20,5,22.7
18.18,LOW,11,0,27.5
6.6,MEDIUM,14,1,15.8
1.02,LOW,21,5,1.5
8.9,MEDIUM,17,4,19.5
1.92,HIGH,18,0,8.3
17.04,HIGH,9,2,73.0
3.72,LOW,20,5,5.7
12.35,HIGH,8,6,49.3
5.34,LOW,14,5,8.0
13.38,MEDIUM,10,0,29.1
15.13,LOW,21,5,23.5
5.43,HIGH,8,1,19.1
18.96,LOW,22,3,29.1
17.26,MEDIUM,10,4,37.6
6.64,LOW,21,5,9.6
11.94,LOW,16,4,17.7
1.83,HIGH,18,2,7.5
14.58,MEDIUM,13,6,40.8
13.64,HIGH,18,5,52.9
13.66,LOW,22,2,20.0
19.58,LOW,13,4,28.9
2.16,LOW,21,1,3.0
9.7,LOW,22,4,14.7
18.18,MEDIUM,17,3,41.5
6.24,LOW,16,5,9.1
18.24,HIGH,8,5,75.8
5.5,MEDIUM,18,1,13.6
10.95,LOW,6,6,16.2
1.38,HIGH,9,0,5.6
17.03,LOW,12,5,27.7
3.91,HIGH,17,2,15.8
16.39,LOW,20,2,26.9
11.64,MEDIUM,18,3,27.4
17.16,MEDIUM,10,3,40.4
1.66,HIGH,19,2,5.9
11.43,LOW,20,5,17.7
8.74,LOW,22,6,12.0
8.01,HIGH,8,2,29.0
13.9,LOW,21,2,21.4
13.61,LOW,22,3,19.6
3.26,LOW,14,1,4.6
19.14,LOW,16,1,27.5
9.12,LOW,16,5,13.9
8.86,LOW,16,5,13.9
6.59,HIGH,19,4,25.3
17.08,HIGH,19,1,64.6
5.45,LOW,16,1,7.9
12.35,LOW,21,0,17.7
19.83,LOW,6,0,30.6
19.98,MEDIUM,9,2,49.5
11.44,LOW,6,1,18.2
3.7,LOW,15,3,5.1
7.17,LOW,20,4,10.2
8.52,HIGH,19,6,36.4
6.36,MEDIUM,13,2,14.8
10.25,LOW,20,1,15.4
14.01,HIGH,17,5,56.8
3.14,HIGH,19,3,12.6
13.08,LOW,20,2,19.9
12.21,MEDIUM,7,5,29.8
6.92,LOW,6,1,10.1
8.68,MEDIUM,17,1,22.3
10.32,LOW,20,1,15.4
6.1,LOW,6,4,9.4
19.3,HIGH,9,6,75.8
7.51,LOW,22,4,11.9
8.19,MEDIUM,18,4,17.7
15.91,HIGH,9,6,62.4
